-- Merging decision tree log ---
manifest
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [com.google.android.material:material:1.9.0] /home/alisha/.gradle/caches/transforms-3/ba5104ac29c52632765b9c1e78ce5b2c/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/alisha/.gradle/caches/transforms-3/daa477a3ed5d74195dbfdb61319bd3dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/alisha/.gradle/caches/transforms-3/daa477a3ed5d74195dbfdb61319bd3dc/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alisha/.gradle/caches/transforms-3/5615930cb142fadc7f38ef20f890c828/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/alisha/.gradle/caches/transforms-3/5615930cb142fadc7f38ef20f890c828/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/alisha/.gradle/caches/transforms-3/ac972d291b71e8dcb8d005e561ed7429/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/alisha/.gradle/caches/transforms-3/ac972d291b71e8dcb8d005e561ed7429/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/alisha/.gradle/caches/transforms-3/940dcc1174ddb5cdb06ad1d311b563c3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/alisha/.gradle/caches/transforms-3/b96b68def437919d731de87f8295bc18/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/alisha/.gradle/caches/transforms-3/b96b68def437919d731de87f8295bc18/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/alisha/.gradle/caches/transforms-3/979eab8c6d53f597512e5e35cb07d6db/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/alisha/.gradle/caches/transforms-3/979eab8c6d53f597512e5e35cb07d6db/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alisha/.gradle/caches/transforms-3/679a6b2c4959a27cd91eca21de6c7c27/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/alisha/.gradle/caches/transforms-3/679a6b2c4959a27cd91eca21de6c7c27/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/alisha/.gradle/caches/transforms-3/de0291bca8d69594aa5cfff998b13b7c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/alisha/.gradle/caches/transforms-3/b84288d43dffff397f9ad20af4ee41f7/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/alisha/.gradle/caches/transforms-3/fe214b59027122cc8fd06c2e56e5927d/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/alisha/.gradle/caches/transforms-3/2c537f33f2d2c3df1bbbcf52228c7e33/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/alisha/.gradle/caches/transforms-3/2c537f33f2d2c3df1bbbcf52228c7e33/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/alisha/.gradle/caches/transforms-3/5b188a8158f3218cc4daf1779dbefed2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/alisha/.gradle/caches/transforms-3/5b188a8158f3218cc4daf1779dbefed2/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/alisha/.gradle/caches/transforms-3/dcd29a7d1f9ecf90c00815cc84ef1f44/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/alisha/.gradle/caches/transforms-3/dcd29a7d1f9ecf90c00815cc84ef1f44/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /home/alisha/.gradle/caches/transforms-3/d9b1f9bf278a65ca4a07c1f76caec470/transformed/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alisha/.gradle/caches/transforms-3/db2e4f664a3ecdcec480076b8b9dea3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alisha/.gradle/caches/transforms-3/db2e4f664a3ecdcec480076b8b9dea3a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alisha/.gradle/caches/transforms-3/7b60aac887e7c1376e70072315e06c77/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alisha/.gradle/caches/transforms-3/7b60aac887e7c1376e70072315e06c77/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alisha/.gradle/caches/transforms-3/f868c4989f73cdeedae9ddffc29e9e6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/alisha/.gradle/caches/transforms-3/f868c4989f73cdeedae9ddffc29e9e6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/alisha/.gradle/caches/transforms-3/913c62a11771a5b2a9b648d268841c9c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/alisha/.gradle/caches/transforms-3/913c62a11771a5b2a9b648d268841c9c/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alisha/.gradle/caches/transforms-3/8115ed1c83e1d41f5ecc4811449078cc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alisha/.gradle/caches/transforms-3/8115ed1c83e1d41f5ecc4811449078cc/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/alisha/.gradle/caches/transforms-3/4547c47d4309740244d8e85de27a1bd9/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/alisha/.gradle/caches/transforms-3/e026dbed8bdd858ba094a5d97a0cbb19/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/alisha/.gradle/caches/transforms-3/319041b373378010f6db97875846ce97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alisha/.gradle/caches/transforms-3/35d7d391f15e0fdfcae7125e289fa2d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alisha/.gradle/caches/transforms-3/35d7d391f15e0fdfcae7125e289fa2d7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alisha/.gradle/caches/transforms-3/d37cc7217bf465a5e7b41759d1af67dd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alisha/.gradle/caches/transforms-3/d37cc7217bf465a5e7b41759d1af67dd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/alisha/.gradle/caches/transforms-3/69656bf1972fd58d7478d343c9085259/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/alisha/.gradle/caches/transforms-3/69656bf1972fd58d7478d343c9085259/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/alisha/.gradle/caches/transforms-3/f5e711253d5648b2201db5d5d11c90f6/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/alisha/.gradle/caches/transforms-3/60c08c527a99034e3fa670994c63da0f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:16:7-39
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:16:7-39
	tools:ignore
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:18:7-52
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:18:7-52
	tools:targetApi
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:17:7-41
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:17:7-41
	android:allowBackup
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:19:7-34
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:19:7-34
	android:theme
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:20:7-38
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:20:7-38
	android:usesCleartextTraffic
		ADDED from /home/alisha/firstApp/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:15:7-38
activity#com.firstapp.MainActivity
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:21:7-32:18
	android:label
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:26:9-51
	android:exported
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:24:9-118
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:28:9-31:25
action#android.intent.action.MAIN
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:29:13-65
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:30:13-73
	android:name
		ADDED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml:30:23-70
uses-sdk
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/alisha/firstApp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/bc457209584f40234a939ffc585eead3/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/bc457209584f40234a939ffc585eead3/transformed/jetified-flipper-network-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/13a4e822c5b83eb827a735e2df871e77/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.182.0] /home/alisha/.gradle/caches/transforms-3/13a4e822c5b83eb827a735e2df871e77/transformed/jetified-flipper-fresco-plugin-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.182.0] /home/alisha/.gradle/caches/transforms-3/d0a573a9cdd4ba2316671ab8fb205b03/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /home/alisha/firstApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /home/alisha/firstApp/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /home/alisha/firstApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /home/alisha/firstApp/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] /home/alisha/firstApp/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /home/alisha/firstApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/alisha/.gradle/caches/transforms-3/543feb5221acbe886075bd6a9610cf92/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/alisha/.gradle/caches/transforms-3/6282f6d86fda6adf9a3a395117d2e524/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/alisha/.gradle/caches/transforms-3/6282f6d86fda6adf9a3a395117d2e524/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/alisha/.gradle/caches/transforms-3/eb7cb1e33ef8a93142b026e2a1b6cee5/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-async-storage_async-storage] /home/alisha/firstApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/alisha/firstApp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /home/alisha/firstApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /home/alisha/firstApp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /home/alisha/firstApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /home/alisha/firstApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /home/alisha/firstApp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /home/alisha/firstApp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/alisha/firstApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /home/alisha/firstApp/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /home/alisha/firstApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /home/alisha/firstApp/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/alisha/firstApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /home/alisha/firstApp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/alisha/firstApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /home/alisha/firstApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /home/alisha/firstApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-localize] /home/alisha/firstApp/node_modules/react-native-localize/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /home/alisha/firstApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /home/alisha/firstApp/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-randombytes] /home/alisha/firstApp/node_modules/react-native-randombytes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-randombytes] /home/alisha/firstApp/node_modules/react-native-randombytes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/alisha/firstApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/alisha/firstApp/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/alisha/firstApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/alisha/firstApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/alisha/firstApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/alisha/firstApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/alisha/firstApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/alisha/firstApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /home/alisha/firstApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /home/alisha/firstApp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.8] /home/alisha/.gradle/caches/transforms-3/ee9c95b5131f6e67ea8e47d92b018e2d/transformed/jetified-react-android-0.72.8-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.8] /home/alisha/.gradle/caches/transforms-3/ee9c95b5131f6e67ea8e47d92b018e2d/transformed/jetified-react-android-0.72.8-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:5.15.3] /home/alisha/.gradle/caches/transforms-3/667d2a051d85edbef6119281c6b295ca/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] /home/alisha/.gradle/caches/transforms-3/667d2a051d85edbef6119281c6b295ca/transformed/jetified-facebook-login-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/alisha/.gradle/caches/transforms-3/4d98bf67e1c62a3a05e3a3dd123bc8c6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/alisha/.gradle/caches/transforms-3/4d98bf67e1c62a3a05e3a3dd123bc8c6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /home/alisha/.gradle/caches/transforms-3/bcea189a269e7497e5b192d8f56fcde3/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] /home/alisha/.gradle/caches/transforms-3/bcea189a269e7497e5b192d8f56fcde3/transformed/jetified-facebook-common-5.15.3/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/alisha/.gradle/caches/transforms-3/4f1b98b768e3c84f9fe510b32ebceb26/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/alisha/.gradle/caches/transforms-3/4f1b98b768e3c84f9fe510b32ebceb26/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
